CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,30,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,31,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,32,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,33,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteUser,119,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testDeleteUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteUser,120,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testDeleteUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteUser,121,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testDeleteUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteUser,125,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testDeleteUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,findEquipmentRowById,203,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,findEquipmentRowById,204,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,findUserByEmail,63,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testSaveAndFindUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,findUserByEmail,64,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testSaveAndFindUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,findUserById,73,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,findUserById,74,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getAllEquipment,179,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getAllEquipment,181,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getAllEquipment,187,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getAllEquipment,189,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,getAllEquipment,194,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,179,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,179,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,181,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,181,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,187,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,187,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,189,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,189,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,194,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAllEquipment,194,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllEquipment,177,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllEquipment,180,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllEquipment,183,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllEquipment,188,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllEquipment,192,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllEquipment,195,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAllEquipment,198,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAllPaymentRows,295,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAllReservationRows,248,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAllUsers,85,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getPaymentRowsByReservationId,301,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getPaymentRowsByReservationId,305,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getReservationRowsByUserId,254,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getReservationRowsByUserId,258,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,lambda$getAllEquipment$0,191,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$getAllEquipment$0,191,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,mapRowToUser,136,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,mapRowToUser,137,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mapRowToUser,136,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mapRowToUser,137,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testIsApprovedForDecorator()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mapRowToUser,139,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testIsApprovedForDecorator()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mapRowToUser,141,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mapRowToUser,146,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testIsApprovedForDecorator()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,mapRowToUser,146,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testIsApprovedForDecorator()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,mapRowToUser,148,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,mapRowToUser,149,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testRegisterAndLoginSuccess()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,mapRowToUser,152,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testSaveAndFindUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,saveEquipment,168,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,saveEquipment,170,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,savePayment,291,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,saveReservation,244,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,saveUser,41,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testSaveAndFindUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,saveUser,52,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,saveUser,53,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,saveUser,57,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testSaveAndFindUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,updateEquipment,213,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateEquipment,213,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateEquipment,214,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateEquipment,224,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateEquipment,229,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,updateReservation,263,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateReservation,263,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateReservation,264,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateReservation,277,NO_COVERAGE,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,updateUser,97,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateUser,91,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testUpdateUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateUser,97,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testUpdateUser()]
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateUser,98,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateUser,105,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateUser,106,SURVIVED,none
CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateUser,113,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testUpdateUser()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,cancelReservation,61,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCancelNonExistentReservation()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,cancelReservation,61,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCancelReservationAlreadyStartedFails()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,cancelReservation,62,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCancelReservationBeforeStart()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,cancelReservation,63,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCancelReservationBeforeStart()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,cancelReservation,65,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createReservation,56,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCreateReservationOverloadDirect()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,createReservation,30,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCreateReservationEquipmentDisabled()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,createReservation,36,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testNonOverlappingDifferentEquipmentAllowed()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createReservation,31,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createReservation,37,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createReservation,48,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCreateReservationSuccess()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createReservation,51,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCreateReservationSuccess()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createReservation,52,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testNonOverlappingDifferentEquipmentAllowed()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,extendReservation,81,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testExtendNonExistentReservation()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,extendReservation,84,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testExtendReservationBlockedByNextBooking()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,extendReservation,86,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,extendReservation,90,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testExtendReservationSuccess()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,extendReservation,91,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testExtendReservationSuccess()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,extendReservation,92,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testExtendReservationSuccess()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAllReservationRows,175,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testGetAllReservationRows()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getReservationById,167,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCancelReservationAlreadyStartedFails()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getReservationById,168,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCancelReservationAlreadyStartedFails()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEquipmentAvailable,149,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testEquipmentAvailableForDifferentId()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEquipmentAvailable,150,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testEquipmentNotAvailableOverlap()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEquipmentAvailable,156,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testEquipmentNotAvailableOverlap()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEquipmentAvailable,156,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testEquipmentNotAvailableOverlap()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEquipmentAvailable,157,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testEquipmentNotAvailableOverlap()]
