CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,30,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isEquipmentAvailable,159,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testEquipmentAvailableWhenNoBookings()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isEquipmentAvailable,157,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testEquipmentNotAvailableOverlap()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,mapRowToReservation,209,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCancelReservationAlreadyStartedFails()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,mapRowToReservation,210,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testCancelReservationAlreadyStartedFails()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,modifyReservation,71,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testModifyNonExistentReservation()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,modifyReservation,71,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testModifyReservationAfterStartFails()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,modifyReservation,72,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testModifyReservationBeforeStart()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,modifyReservation,73,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testModifyReservationBeforeStart()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,modifyReservation,75,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,processDeposit,114,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testProcessDepositStudent()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,processDeposit,115,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testProcessDepositGuest()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,processFinalPayment,126,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testFinalPaymentGuestOnTime()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,processFinalPayment,124,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testFinalPaymentLateDepositForfeited()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,processFinalPayment,129,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,processFinalPayment,139,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,processFinalPayment,140,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testFinalPaymentLateDepositForfeited()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,update,183,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testUpdateMaintenanceCancelsConfirmedReservations()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,update,183,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testUpdateDisabledCancelsConfirmedReservations()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,update,186,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testUpdateDoesNotAffectOtherEquipment()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,update,187,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testUpdateMaintenanceCancelsConfirmedReservations()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,update,188,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testUpdateMaintenanceCancelsConfirmedReservations()]
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,update,189,SURVIVED,none
ReservationManager.java,org.example.reservation.ReservationManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateReservation,96,KILLED,org.example.AI_assistant.reservation.ReservationManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationManagerTest]/[method:testUpdateReservation()]
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getCurrentUser,65,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isApproved,58,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isApproved,59,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isApproved,61,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isApproved,59,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,login,18,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,login,18,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,login,20,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,register,29,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,register,34,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,register,45,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,register,47,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,register,52,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,register,53,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,register,30,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,register,35,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,requiresApproval,81,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,requiresApproval,82,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,requiresApproval,83,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,requiresApproval,81,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,requiresCertification,87,NO_COVERAGE,none
AuthService.java,org.example.auth.AuthService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,requiresCertification,87,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,appendCSV,52,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,appendCSV,54,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,appendCSV,52,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,appendCSV,52,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,appendCSV,54,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,appendCSV,67,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getInstance,11,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getInstance,14,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,initCSV,74,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,initCSV,78,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,initCSV,81,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,readCSV,23,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,readCSV,24,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,readCSV,25,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,readCSV,30,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,readCSV,32,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,writeCSV,38,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,writeCSV,40,NO_COVERAGE,none
CSVHandler.java,org.example.data.CSVHandler,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,writeCSV,43,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,addEquipment,20,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,disableEquipment,51,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,enableEquipment,47,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAllEquipment,28,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAvailableEquipment,41,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getEquipmentById,33,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getEquipmentById,33,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,lambda$getAvailableEquipment$0,40,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$getAvailableEquipment$0,40,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,setMaintenance,55,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,update,77,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,update,78,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,update,80,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateEquipment,24,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateEquipmentStatus,67,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateStatus,60,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateStatus,61,NO_COVERAGE,none
EquipmentManager.java,org.example.equipment.EquipmentManager,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateStatus,62,NO_COVERAGE,none
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAccountReference,40,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testGetAccountReference()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getPayment,38,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testGetPayment()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getPaymentMethod,39,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testGetPaymentMethod()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,process,30,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testInvalidMethodCash()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,process,31,SURVIVED,none
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,process,34,SURVIVED,none
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,process,35,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testDecoratorWithGrantFacultyPayment()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,validate,19,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testCreditExactly8CharsSucceeds()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,validate,19,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testCreditExactly8CharsSucceeds()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,validate,21,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testInstitutionalValidationSuccess()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,validate,21,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testInstitutionalValidationSuccess()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,validate,23,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testGrantValidationSuccessLongRef()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,validate,23,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testGrantValidationFailWrongPrefix()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,validate,19,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testCreditValidationFailTooLong()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,validate,21,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testInstitutionalValidationFailNull()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,validate,23,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testGrantValidationFailWrongPrefix()]
PaymentDecorator.java,org.example.payment.PaymentDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,validate,25,KILLED,org.example.AI_assistant.payment.PaymentDecoratorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentDecoratorTest]/[method:testEmptyMethod()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,arrivedOnTime,38,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testArrivedEarlyBeforeStart()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,arrivedOnTime,38,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testArrivedLateAt21Minutes()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,calculateTotal,32,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testCalculateTotalLongBooking()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,calculateTotal,32,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testCalculateTotalLongBooking()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getDeposit,47,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testReservationInitialization()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getDurationHours,28,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testCalculateTotalLongBooking()]
