CSVRepository.java,org.example.data.CSVRepository,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,30,SURVIVED,none
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getEndTime,45,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testSetEndTime()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getEquipment,43,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testReservationWithDifferentEquipment()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getReservationId,41,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testReservationInitialization()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getStartTime,44,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testSetStartTime()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getStatus,46,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testStatusTransitionConfirmedToExtended()]
Reservation.java,org.example.reservation.Reservation,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getUser,42,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testReservationWithDifferentUserTypes()]
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getAvailableUnits,41,KILLED,org.example.AI_assistant.gui.AIAddEquipmentControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIAddEquipmentControllerTest]/[method:testHandleAddEquipmentValid()]
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getDescription,34,KILLED,org.example.AI_assistant.gui.AIDashboardControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIDashboardControllerTest]/[method:testHandleSortByNameZA()]
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getEquipmentId,29,KILLED,org.example.AI_assistant.gui.AIDashboardControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIDashboardControllerTest]/[method:testHandleCheckoutWithItems()]
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getImagePath,50,NO_COVERAGE,none
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getLabLocation,36,KILLED,org.example.AI_assistant.gui.AIDashboardControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIDashboardControllerTest]/[method:testHandleSortByLocation()]
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getName,31,KILLED,org.example.AI_assistant.gui.AIAddEquipmentControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIAddEquipmentControllerTest]/[method:testHandleAddEquipmentValid()]
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getProductStatistics,44,NO_COVERAGE,none
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getStatus,38,KILLED,org.example.AI_assistant.equipment.AIEquipmentManagerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.equipment.AIEquipmentManagerTest]/[method:testGetAvailableEquipment()]
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getTags,47,NO_COVERAGE,none
Equipment.java,org.example.equipment.Equipment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,toString,55,NO_COVERAGE,none
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,isValid,6,SURVIVED,none
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isValid,6,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testShortPassword()]
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isValid,11,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testNoUppercase()]
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isValid,11,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testNoLowercase()]
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isValid,11,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testValidPassword()]
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isValid,11,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testNoSymbol()]
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isValid,6,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testShortPassword()]
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isValid,11,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testNoUppercase()]
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,lambda$isValid$0,10,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testNoSymbol()]
PasswordValidator.java,org.example.auth.PasswordValidator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$isValid$0,10,KILLED,org.example.AI_assistant.auth.PasswordValidatorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.PasswordValidatorTest]/[method:testNoSymbol()]
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,30,KILLED,org.example.AI_assistant.reservation.ReservationActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationActionTest]/[method:testExecuteCreate()]
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,33,KILLED,org.example.AI_assistant.reservation.ReservationActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationActionTest]/[method:testExecuteCancelCaseInsensitive()]
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,36,KILLED,org.example.AI_assistant.reservation.ReservationActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationActionTest]/[method:testExecuteModify()]
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,39,KILLED,org.example.AI_assistant.reservation.ReservationActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationActionTest]/[method:testCreateThenExtend()]
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,42,SURVIVED,none
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,undo,51,KILLED,org.example.AI_assistant.reservation.ReservationActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationActionTest]/[method:testCreateUndoRestoresCancelled()]
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,undo,54,KILLED,org.example.AI_assistant.reservation.ReservationActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationActionTest]/[method:testUndoCancel()]
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,undo,55,SURVIVED,none
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,undo,59,SURVIVED,none
ReservationAction.java,org.example.reservation.ReservationAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,undo,60,SURVIVED,none
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getAmount,28,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testFacultyDepositAmount()]
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getPaymentId,26,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testFinalPaymentCreation()]
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getPaymentMethod,29,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testInstitutionalPayment()]
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getReservationId,27,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testFinalPaymentCreation()]
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getTimestamp,33,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testSetTimestamp()]
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isDeposit,30,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testStudentDepositAmount()]
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isDeposit,30,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testFinalPaymentCreation()]
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isForfeited,31,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testUnforfeitDeposit()]
Payment.java,org.example.payment.Payment,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isForfeited,31,KILLED,org.example.AI_assistant.payment.PaymentTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.PaymentTest]/[method:testForfeitedDefaultFalse()]
EquipmentAction.java,org.example.equipment.EquipmentAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,21,KILLED,org.example.AI_assistant.equipment.AIEquipmentActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.equipment.AIEquipmentActionTest]/[method:testExecuteAdd()]
EquipmentAction.java,org.example.equipment.EquipmentAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,24,KILLED,org.example.AI_assistant.equipment.AIEquipmentActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.equipment.AIEquipmentActionTest]/[method:testExecuteEnable()]
EquipmentAction.java,org.example.equipment.EquipmentAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,27,KILLED,org.example.AI_assistant.equipment.AIEquipmentActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.equipment.AIEquipmentActionTest]/[method:testExecuteDisable()]
EquipmentAction.java,org.example.equipment.EquipmentAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,30,KILLED,org.example.AI_assistant.equipment.AIEquipmentActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.equipment.AIEquipmentActionTest]/[method:testExecuteMaintenance()]
EquipmentAction.java,org.example.equipment.EquipmentAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,execute,33,NO_COVERAGE,none
EquipmentAction.java,org.example.equipment.EquipmentAction,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,undo,39,KILLED,org.example.AI_assistant.equipment.AIEquipmentActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.equipment.AIEquipmentActionTest]/[method:testUndo()]
EquipmentAction.java,org.example.equipment.EquipmentAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,undo,40,KILLED,org.example.AI_assistant.equipment.AIEquipmentActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.equipment.AIEquipmentActionTest]/[method:testUndo()]
EquipmentAction.java,org.example.equipment.EquipmentAction,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,undo,41,KILLED,org.example.AI_assistant.equipment.AIEquipmentActionTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.equipment.AIEquipmentActionTest]/[method:testUndo()]
User.java,org.example.users.User,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getDepartmentId,42,SURVIVED,none
User.java,org.example.users.User,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getEmail,34,KILLED,org.example.AI_assistant.gui.AIAccountControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIAccountControllerTest]/[method:testHandleUpdateCredentialsSuccess()]
User.java,org.example.users.User,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getIdNumber,46,KILLED,org.example.AI_assistant.gui.AIAccountControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIAccountControllerTest]/[method:testHandleUpdateCredentialsSuccess()]
User.java,org.example.users.User,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getName,30,KILLED,org.example.AI_assistant.gui.AIDashboardControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIDashboardControllerTest]/[method:testInitializeSetsUserNameAndOptions()]
User.java,org.example.users.User,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getPassword,38,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testRegisterAndLoginSuccess()]
User.java,org.example.users.User,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getUserId,26,KILLED,org.example.AI_assistant.gui.AIAccountControllerTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.gui.AIAccountControllerTest]/[method:testLoadBalanceDueExcludesOtherUsersAndCancelled()]
UserFactory.java,org.example.users.UserFactory,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createUser,9,KILLED,org.example.AI_assistant.data.CSVRepositoryTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.data.CSVRepositoryTest]/[method:testSaveAndFindUser()]
UserFactory.java,org.example.users.UserFactory,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createUser,11,NO_COVERAGE,none
UserFactory.java,org.example.users.UserFactory,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createUser,13,NO_COVERAGE,none
UserFactory.java,org.example.users.UserFactory,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createUser,15,NO_COVERAGE,none
UserFactory.java,org.example.users.UserFactory,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createUser,17,NO_COVERAGE,none
UserFactory.java,org.example.users.UserFactory,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,createUser,19,NO_COVERAGE,none
UserDecorator.java,org.example.users.UserDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getApprovalStatus,20,SURVIVED,none
UserDecorator.java,org.example.users.UserDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getCertificationNumber,36,NO_COVERAGE,none
UserDecorator.java,org.example.users.UserDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getDecorationType,32,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testIsApprovedForDecorator()]
UserDecorator.java,org.example.users.UserDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getUserType,41,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testRegisterAndLoginSuccess()]
UserDecorator.java,org.example.users.UserDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isApproved,28,SURVIVED,none
UserDecorator.java,org.example.users.UserDecorator,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isApproved,28,KILLED,org.example.AI_assistant.auth.AuthServiceTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.auth.AuthServiceTest]/[method:testIsApprovedForDecorator()]
EquipmentSensor.java,org.example.sensors.EquipmentSensor,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getCurrentStatus,41,KILLED,org.example.AI_assistant.sensors.AIEquipmentSensorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.sensors.AIEquipmentSensorTest]/[method:testInitialState()]
EquipmentSensor.java,org.example.sensors.EquipmentSensor,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getEquipmentId,40,KILLED,org.example.AI_assistant.sensors.AIEquipmentSensorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.sensors.AIEquipmentSensorTest]/[method:testInitialState()]
EquipmentSensor.java,org.example.sensors.EquipmentSensor,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,notifyObservers,36,KILLED,org.example.AI_assistant.sensors.AIEquipmentSensorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.sensors.AIEquipmentSensorTest]/[method:testMultipleObservers()]
EquipmentSensor.java,org.example.sensors.EquipmentSensor,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,triggerUpdate,20,KILLED,org.example.AI_assistant.sensors.AIEquipmentSensorTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.sensors.AIEquipmentSensorTest]/[method:testMultipleObservers()]
HeadCoordinator.java,org.example.users.HeadCoordinator,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,generateManagerAccount,19,NO_COVERAGE,none
HeadCoordinator.java,org.example.users.HeadCoordinator,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getInstance,12,NO_COVERAGE,none
HeadCoordinator.java,org.example.users.HeadCoordinator,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getInstance,15,NO_COVERAGE,none
HeadCoordinator.java,org.example.users.HeadCoordinator,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getUserType,23,NO_COVERAGE,none
UserPricingStrategy.java,org.example.payment.UserPricingStrategy,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,calculateDeposit,23,KILLED,org.example.AI_assistant.payment.UserPricingStrategyTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.UserPricingStrategyTest]/[method:testGuestDeposit()]
UserPricingStrategy.java,org.example.payment.UserPricingStrategy,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,calculateTotal,28,KILLED,org.example.AI_assistant.payment.UserPricingStrategyTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.UserPricingStrategyTest]/[method:testResearcherTotal4Hours()]
UserPricingStrategy.java,org.example.payment.UserPricingStrategy,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,calculateTotal,28,KILLED,org.example.AI_assistant.payment.UserPricingStrategyTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.UserPricingStrategyTest]/[method:testFacultyTotal1Hour()]
UserPricingStrategy.java,org.example.payment.UserPricingStrategy,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getHourlyRate,18,KILLED,org.example.AI_assistant.payment.UserPricingStrategyTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.payment.UserPricingStrategyTest]/[method:testStudentCheaperThanFaculty()]
LabManager.java,org.example.users.LabManager,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getManagerId,18,NO_COVERAGE,none
LabManager.java,org.example.users.LabManager,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getUserType,14,NO_COVERAGE,none
Researcher.java,org.example.users.Researcher,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getUserType,11,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testReservationWithDifferentUserTypes()]
Guest.java,org.example.users.Guest,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getUserType,11,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testReservationWithDifferentUserTypes()]
Faculty.java,org.example.users.Faculty,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getUserType,11,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testReservationWithDifferentUserTypes()]
Student.java,org.example.users.Student,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getUserType,11,KILLED,org.example.AI_assistant.reservation.ReservationTest.[engine:junit-jupiter]/[class:org.example.AI_assistant.reservation.ReservationTest]/[method:testReservationWithDifferentUserTypes()]
